[
  [-27.46235102, 153.03494418, 45.79],
  [-27.46291601, 153.03357104, 47.67],
  [-27.4637183, 153.03232011, 44.43],
  [-27.46482942, 153.0316893, 45.33],
  [-27.4664953, 153.03113594, 44.22],
  [-27.46796358, 153.03087848, 43.25],
  [-27.4697315, 153.03093399, 43.33],
  [-27.47258937, 153.03104756, 41.6],
  [-27.47569756, 153.03162289, 41.19],
  [-27.47721818, 153.03177075, 41.51],
  [-27.47814336, 153.03138104, 41.85],
  [-27.47883702, 153.03089881, 42.15],
  [-27.47929347, 153.03011748, 45.06],
  [-27.47939306, 153.0290439, 44.83],
  [-27.47902032, 153.02784127, 41.45],
  [-27.47784415, 153.02669229, 42.87],
  [-27.4761085, 153.0255255, 43.48],
  [-27.47331672, 153.02343028, 41.71],
  [-27.47122777, 153.02166548, 43.83],
  [-27.4697745, 153.01997697, 41.12],
  [-27.46544945, 153.02537614, 67.15],
  [-27.46479499, 153.0268625, 67.71],
  [-27.46239666, 153.0294949, 62.92],
  [-27.46169188, 153.03032173, 63.12],
  [-27.46215369, 153.03376481, 55.6]
]
