[
  [-28.0625224, 153.37414374, 40.85],
  [-28.06210642, 153.377437, 40.5],
  [-28.06430332, 153.3772014, 40.87],
  [-28.06454217, 153.3771088, 40.98],
  [-28.06476173, 153.37696624, 41.2],
  [-28.06493808, 153.37686012, 41.12],
  [-28.06508376, 153.37678293, 40.84],
  [-28.0652089, 153.37661925, 41.04],
  [-28.06531708, 153.37623687, 40.73],
  [-28.06462789, 153.37587763, 44.07],
  [-28.06407049, 153.37550359, 44.35],
  [-28.06358908, 153.3751017, 44.18],
  [-28.06305495, 153.37466847, 43.78]
]
